Log file open, 12/05/22 23:08:56
[2022.12.05-20.09.13:595][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.05-20.09.13:595][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.05-20.09.13:595][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.05-20.09.13:595][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.05-20.09.13:601][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.05-20.09.13:639][  0]LogAudioMixer: Display: Using Audio Hardware Device Наушники (2- Rift S)
[2022.12.05-20.09.13:639][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.05-20.09.13:642][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.05-20.09.13:642][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.05-20.09.13:643][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.05-20.09.13:643][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.05-20.09.13:645][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.05-20.09.13:645][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.05-20.09.13:645][  0]LogInit: FAudioDevice initialized.
[2022.12.05-20.09.13:645][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.05-20.09.13:659][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.05-20.09.13:666][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.05-20.09.13:666][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: ShaperunnerEditor Win64 Development
[2022.12.05-20.09.13:667][  0]LogLiveCoding: Display: First instance in process group "UE_Shaperunner_0xf9f075a1", spawning console
[2022.12.05-20.09.13:672][  0]LogLiveCoding: Display: Waiting for server
[2022.12.05-20.09.14:161][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.05-20.09.14:196][  0]LogInit: Transaction tracking system initialized
[2022.12.05-20.09.14:230][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.05-20.09.14:230][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.05-20.09.14:232][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002534 seconds (Found 115 uncontrolled assets)
[2022.12.05-20.09.14:265][  0]BlueprintLog: New page: Editor Load
[2022.12.05-20.09.14:409][  0]LocalizationService: Localization service is disabled
[2022.12.05-20.09.14:442][  0]TimingProfiler: Initialize
[2022.12.05-20.09.14:442][  0]TimingProfiler: OnSessionChanged
[2022.12.05-20.09.14:442][  0]LoadingProfiler: Initialize
[2022.12.05-20.09.14:442][  0]LoadingProfiler: OnSessionChanged
[2022.12.05-20.09.14:442][  0]NetworkingProfiler: Initialize
[2022.12.05-20.09.14:442][  0]NetworkingProfiler: OnSessionChanged
[2022.12.05-20.09.14:442][  0]MemoryProfiler: Initialize
[2022.12.05-20.09.14:442][  0]MemoryProfiler: OnSessionChanged
[2022.12.05-20.09.14:723][  0]LogFileCache: Scanning file cache for directory 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/' took 0.01s
[2022.12.05-20.09.15:225][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.05-20.09.15:300][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.05-20.09.15:465][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.05-20.09.15:467][  0]SourceControl: Source control is disabled
[2022.12.05-20.09.15:467][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.947
[2022.12.05-20.09.15:467][  0]Cmd: MAP LOAD FILE="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Content/levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.05-20.09.15:467][  0]LightingResults: New page: Lighting Build
[2022.12.05-20.09.15:472][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.05-20.09.15:472][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-20.09.15:472][  0]MapCheck: New page: Map Check
[2022.12.05-20.09.15:472][  0]LightingResults: New page: Lighting Build
[2022.12.05-20.09.15:479][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.05-20.09.15:482][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.05-20.09.15:484][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.05-20.09.15:484][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.05-20.09.15:484][  0]LogAIModule: Creating AISystem for world MainLevel
[2022.12.05-20.09.15:489][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.05-20.09.15:496][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2022.12.05-20.09.15:496][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.05-20.09.15:496][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,178ms to complete.
[2022.12.05-20.09.15:496][  0]LogFileHelpers: Loading map 'MainLevel' took 0.030
[2022.12.05-20.09.15:526][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.006
[2022.12.05-20.09.15:526][  0]LogShaderCompilers: Display: ================================================
[2022.12.05-20.09.15:526][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-20.09.15:526][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.05-20.09.15:526][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.05-20.09.15:526][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.05-20.09.15:526][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-20.09.15:526][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.05-20.09.15:526][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.05-20.09.15:526][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.05-20.09.15:526][  0]LogShaderCompilers: Display: ================================================
[2022.12.05-20.09.15:884][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-20.09.15:903][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-20.09.15:909][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-20.09.15:914][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-20.09.16:401][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.05-20.09.16:440][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.05-20.09.16:455][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.05-20.09.16:471][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.05-20.09.16:492][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.05-20.09.16:506][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.05-20.09.16:521][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.05-20.09.16:530][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.05-20.09.16:540][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.05-20.09.16:551][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.05-20.09.18:228][  0]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.05-20.09.18:275][  0]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.05-20.09.18:297][  0]LogSlate: Took 0.020343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.05-20.09.18:397][  0]LogSlate: Took 0.034378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.05-20.09.18:430][  0]LogViewport: Scene viewport resized to 2038x453, mode Windowed.
[2022.12.05-20.09.18:994][  0]LogSlate: Took 0.043405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.05-20.09.19:965][  0]LogStall: Startup...
[2022.12.05-20.09.19:966][  0]LogStall: Startup complete.
[2022.12.05-20.09.19:973][  0]LogLoad: (Engine Initialization) Total time: 23.45 seconds
[2022.12.05-20.09.19:974][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.05-20.09.20:006][  0]LogAssetRegistry: Asset discovery search completed in 12.2430 seconds
[2022.12.05-20.09.20:024][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.05-20.09.20:185][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.05-20.11.05:885][318]LogDerivedDataCache: C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.385 and deleted 0 files with total size 0 MiB. Scanned 4105 files in 4075 folders with total size 172 MiB.
[2022.12.05-20.14.02:573][848]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2022.12.05-20.14.02:573][848]LogWindowsTextInputMethodSystem: Activated input method: Англійська (США) - (Keyboard).
[2022.12.05-20.14.27:232][752]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.05-20.14.27:232][752]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.05-20.14.27:232][752]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.05-20.14.27:344][752]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.05-20.15.11:432][901]Running D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -game -rocket -progress
[2022.12.05-20.15.11:552][901]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -game -rocket -progress
[2022.12.05-20.15.12:966][901]Log file: C:\Users\cx9ps3\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2022.12.05-20.15.13:067][901]
[2022.12.05-20.15.13:067][901]Some Platforms were skipped due to invalid SDK setup: IOS, Linux, LinuxArm64.
[2022.12.05-20.15.13:067][901]See the log file for detailed information
[2022.12.05-20.15.13:067][901]
[2022.12.05-20.15.13:067][901]Discovering modules, targets and source code for project...
[2022.12.05-20.15.25:285][901]Binding IntelliSense data...
[2022.12.05-20.16.06:003][901]Binding IntelliSense data... 50%
[2022.12.05-20.16.06:003][901]Binding IntelliSense data... 100%
[2022.12.05-20.16.06:003][901]Writing project files...
[2022.12.05-20.16.23:589][901]Writing project files... 33%
[2022.12.05-20.16.23:593][901]Writing project files... 100%
[2022.12.05-20.16.24:011][901]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.05-20.16.24:077][901]LogSlate: Window 'Add C++ Class' being destroyed
[2022.12.05-20.16.25:736][901]LogVSAccessor: Warning: Couldn't goto line number '1' in 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Source/Shaperunner/PlayerSpaceship.h'.
[2022.12.05-20.16.25:737][901]LogVSAccessor: Warning: Couldn't open file 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Source/Shaperunner/PlayerSpaceship.cpp'.
[2022.12.05-20.16.48:120][969]LogLiveCoding: Display:    Creating library C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Win64\UnrealEditor-Shaperunner.patch_0.lib and object C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Binaries\Win64\UnrealEditor-Shaperunner.patch_0.exp
[2022.12.05-20.16.48:716][970]LogClass: UPackage /Script/Shaperunner Reload.
[2022.12.05-20.16.48:722][970]LogClass: Could not find existing class PlayerSpaceship in package /Script/Shaperunner for reload, assuming new or modified class
[2022.12.05-20.16.49:597][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.05-20.16.49:659][971]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2022.12.05-20.16.49:669][971]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.05-20.17.23:323][997]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.12.05-20.17.26:006][280]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.05-20.17.26:006][280]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2022.12.05-20.17.26:129][280]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/levels/MainLevel.MainLevel:PersistentLevel.DirectionalLight_0
[2022.12.05-20.17.26:142][280]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Game/levels/MainLevel.MainLevel:PersistentLevel.DirectionalLight_0
[2022.12.05-20.17.27:021][282]LogShaderCompilers: Display: ================================================
[2022.12.05-20.17.27:021][282]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-20.17.27:021][282]LogShaderCompilers: Display: Total job queries 6, among them cache hits 0 (0.00%)
[2022.12.05-20.17.27:021][282]LogShaderCompilers: Display: Tracking 6 distinct input hashes that result in 6 distinct outputs (100.00%)
[2022.12.05-20.17.27:021][282]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.05-20.17.27:021][282]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-20.17.27:021][282]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.05-20.17.27:021][282]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.05-20.17.27:021][282]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.05-20.17.27:021][282]LogShaderCompilers: Display: ================================================
[2022.12.05-20.19.20:352][777]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.12.05-20.19.20:458][777]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.047609 seconds
[2022.12.05-20.19.20:532][777]LogSerialization: UsePackageTrailer: 'true'
[2022.12.05-20.19.20:552][777]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/levels/MainLevel_Auto1
[2022.12.05-20.19.20:552][777]LogSavePackage: Moving 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/MainLevel_Auto10C4B0FFE4AE431DECED9C6886EC1FC04.tmp' to 'C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Saved/Autosaves/Game/levels/MainLevel_Auto1.umap'
[2022.12.05-20.19.20:617][777]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/levels/MainLevel' took 0.275
[2022.12.05-20.19.20:617][777]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.275
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: ================================================
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Total job queries 10, among them cache hits 2 (20.00%)
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Tracking 7 distinct input hashes that result in 7 distinct outputs (100.00%)
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Jobs assigned 2, completed 1 (50.00%)
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Job execution time: average 2.63 s, max 2.63 s
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Job life time (pending + execution): average 2.73 s, max 2.73
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.73 s
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Average processing rate: 0.37 jobs/sec
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Total thread time: 0.23 s
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2022.12.05-20.21.16:126][706]LogShaderCompilers: Display: Percentage time preprocessing: 16.42%
[2022.12.05-20.21.16:129][706]LogShaderCompilers: Display: Effective parallelization: 0.09 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.05-20.21.16:129][706]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.05-20.21.16:129][706]LogShaderCompilers: Display:                                             FLightFunctionVS (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2022.12.05-20.21.16:129][706]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.05-20.21.16:129][706]LogShaderCompilers: Display:                                             FLightFunctionVS - 100.00% of total time (compiled    1 times, average 0.23 sec, max 0.23 sec, min 0.23 sec)
[2022.12.05-20.21.16:129][706]LogShaderCompilers: Display: ================================================
[2022.12.05-20.22.32:680][439]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.12.05-20.22.32:680][439]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2022.12.05-20.22.32:701][439]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/levels/MainLevel.MainLevel:PersistentLevel.SkyLight_0
[2022.12.05-20.22.32:701][439]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/levels/MainLevel.MainLevel:PersistentLevel.SkyLight_0
[2022.12.05-20.23.20:290][557]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2022.12.05-20.23.20:290][557]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyAtmosphere
[2022.12.05-20.23.20:310][557]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/levels/MainLevel.MainLevel:PersistentLevel.SkyAtmosphere_0
[2022.12.05-20.23.20:311][557]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyAtmosphere as actor: SkyAtmosphere /Game/levels/MainLevel.MainLevel:PersistentLevel.SkyAtmosphere_0
[2022.12.05-20.23.28:948][556]MapCheck: New page: Map Check
[2022.12.05-20.23.29:000][556]Cmd: MAP REBUILD ALLVISIBLE
[2022.12.05-20.23.29:020][556]LogEditorServer: Rebuildmap Clear paths rebuilt
[2022.12.05-20.23.29:083][556]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=false
[2022.12.05-20.23.29:159][556]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2022.12.05-20.23.29:175][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.05-20.23.29:263][556]LightingResults: New page: Lighting Build - 6 груд. 2022 р., 02:23:29
[2022.12.05-20.23.29:601][556]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2022.12.05-20.23.30:169][556]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2022.12.05-20.23.30:189][556]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2022.12.05-20.23.30:709][556]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2022.12.05-20.23.30:710][556]LogSwarmInterface: [TryOpenConnection] Local Process ID is 20524
[2022.12.05-20.23.37:589][556]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2022.12.05-20.23.37:590][556]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2022.12.05-20.23.37:590][556]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2022.12.05-20.23.37:590][556]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2022.12.05-20.23.37:590][556]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2022.12.05-20.23.37:590][556]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2022.12.05-20.23.37:774][556]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2022.12.05-20.23.37:775][556]MapCheck: New page: MainLevel - 6 груд. 2022 р., 02:23:37
[2022.12.05-20.23.37:784][556]MapCheck: Error: WorldSettings Maps need lighting rebuilt 
[2022.12.05-20.23.37:835][556]MapCheck: Map check complete: 1 Error(s), 0 Warning(s), took 60,69ms to complete.
[2022.12.05-20.23.37:845][556]LogEditorBuildUtils: Build time 0:08
[2022.12.05-20.23.37:921][556]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D184A8194AACF31A5DD122FAD51A137566B1BE59), compiling. Is special engine material.
[2022.12.05-20.23.37:937][556]LogMaterial: Display: Missing cached shadermap for FLightmassMaterialRenderer WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D79E1863340C03C1E9DFBEA30443C07B35513082), compiling. Is special engine material.
[2022.12.05-20.23.39:294][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.05-20.23.41:850][603]Job is a success!
[2022.12.05-20.23.41:997][605]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.025s
[2022.12.05-20.23.41:997][605]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2022.12.05-20.23.41:997][605]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb
[2022.12.05-20.23.41:997][605]LogVolumetricLightmapImport:      Bricks at depth
[2022.12.05-20.23.41:997][605]LogVolumetricLightmapImport:          0: 100.0% covering 100.0% of volume
[2022.12.05-20.23.41:997][605]LogVolumetricLightmapImport:          1: 0.0% covering 0.0% of volume
[2022.12.05-20.23.41:997][605]LogVolumetricLightmapImport:          2: 0.0% covering 0.0% of volume
[2022.12.05-20.23.41:997][605]LogVolumetricLightmapImport:      Bricks in each level
[2022.12.05-20.23.41:997][605]LogVolumetricLightmapImport:          MainLevel 			 1 bricks 	 100.0% (Persistent Level)
[2022.12.05-20.23.42:028][605]Lightmass on DESKTOP-T58S01Q: 592 ms total, 189 ms importing, 21 ms setup, 22 ms photons, 348 ms processing, 0 us extra exporting [0/0 mappings]. Threads: 3.82 sec total, 0 us processing.
[2022.12.05-20.23.42:116][605]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2022.12.05-20.23.42:160][605]LogStaticLightingSystem: Illumination: 12.8 sec (5 ms encoding lightmaps, 9 ms encoding shadowmaps)
[2022.12.05-20.23.42:160][605]LogStaticLightingSystem: Lightmap texture memory:  0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2022.12.05-20.23.42:160][605]LogStaticLightingSystem: Shadowmap texture memory: 0.0 MB (0.0 MB streaming, 0.0 MB non-streaming), 0 textures
[2022.12.05-20.23.42:592][605]DumpUnbuiltLightIteractions
[2022.12.05-20.23.42:592][605]Lights with unbuilt interactions: 0
[2022.12.05-20.23.42:592][605]
[2022.12.05-20.23.42:592][605]Primitives with unbuilt interactions: 0
[2022.12.05-20.23.44:983][605]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2022.12.05-20.23.56:652][605]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.033481s
[2022.12.05-20.23.56:685][605]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [11245ms] waiting for h/w. InstanceID=1
[2022.12.05-20.23.56:685][605]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.12.05-20.24.16:309][605]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.005815s (19.695091s overbudget)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: ================================================
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Total job queries 250, among them cache hits 3 (1.20%)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Tracking 247 distinct input hashes that result in 95 distinct outputs (38.46%)
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Shaders Compiled: 241
[2022.12.05-20.24.16:386][605]LogShaderCompilers: Display: Jobs assigned 241, completed 241 (100.00%)
