Log file open, 12/06/22 01:15:49
[2022.12.05-22.18.01:084][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.05-22.18.01:084][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.05-22.18.01:085][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.05-22.18.01:085][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.05-22.18.01:085][989]LogInit: FAudioDevice initialized.
[2022.12.05-22.18.01:085][989]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.05-22.18.01:088][989]LogLoad: Game class is 'GameModeBase'
[2022.12.05-22.18.01:089][989]LogWorld: Bringing World /Game/levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.06-01.18.01
[2022.12.05-22.18.01:089][989]LogWorld: Bringing up level for play took: 0.000525
[2022.12.05-22.18.01:091][989]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.05-22.18.01:121][989]PIE: Server logged in
[2022.12.05-22.18.01:121][989]PIE: Play in editor total start time 0,096 seconds.
[2022.12.05-22.18.05:157][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-22.18.05:157][443]LogWorld: BeginTearingDown for /Game/levels/UEDPIE_0_MainLevel
[2022.12.05-22.18.05:157][443]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.05-22.18.05:157][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-22.18.05:160][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.05-22.18.05:162][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.05-22.18.05:169][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.05-22.18.05:169][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.05-22.18.05:171][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.05-22.18.05:176][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2022.12.05-22.18.05:240][446]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.05-22.18.12:368][171]LogViewport: Scene viewport resized to 1014x290, mode Windowed.
[2022.12.05-22.18.14:113][351]LogViewport: Scene viewport resized to 2038x453, mode Windowed.
[2022.12.05-22.18.18:515][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.12.05-22.18.20:600][773]LogTurnkeySupport: Selected target: Shaperunner
[2022.12.05-22.18.20:607][773]LogLauncherProfile: Unable to use promoted target - C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Binaries/Android/Shaperunner.target does not exist.
[2022.12.05-22.18.20:655][773]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=55857  -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook  -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -target=Shaperunner  -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android  -cookflavor=Multi -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner" -clientconfig=Development" -nocompile -nocompileuat ]
[2022.12.05-22.18.20:704][773]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running AutomationTool...
[2022.12.05-22.18.20:708][774]LogAutomationController: Ignoring very large delta of 2.22 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.05-22.18.20:836][782]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Using bundled DotNet SDK version: 6.0.302
[2022.12.05-22.18.20:957][788]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Starting AutomationTool...
[2022.12.05-22.18.20:979][789]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Parsing command line: -ScriptsForProject="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" Turnkey -command=VerifySdk -platform=Android -UpdateIfNeeded -EditorIO -EditorIOPort=55857 -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" BuildCookRun -nop4 -utf8output -nocompileeditor -skipbuildeditor -cook -project="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner/Shaperunner.uproject" -target=Shaperunner -unrealexe="D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe" -platform=Android -cookflavor=Multi -installed -stage -archive -package -build -pak -iostore -compressed -prereqs -archivedirectory="C:/Users/cx9ps3/Documents/Unreal Projects/Shaperunner" -clientconfig=Development -nocompile -nocompileuat
[2022.12.05-22.18.21:056][793]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Initializing script modules...
[2022.12.05-22.18.21:287][813]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Total script module initialization time: 0.23 s.
[2022.12.05-22.18.21:672][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Executing commands...
[2022.12.05-22.18.21:771][862]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Installed Sdk validity:
[2022.12.05-22.18.21:782][863]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.05-22.18.21:782][863]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Scanning for envvar changes...
[2022.12.05-22.18.21:782][863]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ... done! 
[2022.12.05-22.18.21:782][863]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Cleaning Temp Paths...
[2022.12.05-22.18.21:782][863]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): BUILD SUCCESSFUL
[2022.12.05-22.18.21:782][863]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Setting up ProjectParams for C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject
[2022.12.05-22.18.23:474][ 34]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** BUILD COMMAND STARTED **********
[2022.12.05-22.18.23:485][ 35]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\ThirdParty\DotNet\6.0.302\windows\dotnet.exe "D:\Epic Games\UE_5.1\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" Shaperunner Android Development -Project="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject"  "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject" -NoUBTMakefiles  -remoteini="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner" -skipdeploy -Manifest="C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Build\Manifest.xml" -NoHotReload -log="C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\UBT-Shaperunner-Android-Development.txt"
[2022.12.05-22.18.23:892][ 69]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Log file: C:\Users\cx9ps3\AppData\Roaming\Unreal Engine\AutomationTool\Logs\D+Epic+Games+UE_5.1\UBT-Shaperunner-Android-Development.txt
[2022.12.05-22.18.24:532][128]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.05-22.18.24:532][128]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.05-22.18.24:532][128]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.05-22.18.24:532][128]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.05-22.18.24:785][153]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.05-22.18.24:785][153]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.05-22.18.24:785][153]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.05-22.18.24:785][153]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.05-22.18.24:818][156]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Android (8490178, based on r450784d) clang version 14.0.6 (https://android.googlesource.com/toolchain/llvm-project 4c603efb0cca074e9238af8b4106c30add4418f6)
[2022.12.05-22.18.24:818][156]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Target: x86_64-w64-windows-gnu
[2022.12.05-22.18.24:818][156]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Thread model: posix
[2022.12.05-22.18.24:818][156]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): InstalledDir: C:/Users/cx9ps3/AppData/Local/Android/Sdk/ndk/25.1.8937393/toolchains/llvm/prebuilt/windows-x86_64/bin
[2022.12.05-22.18.24:818][156]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): NDK toolchain: r25b, NDK version: 250200, ClangVersion: 14.0.6
[2022.12.05-22.18.25:310][205]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Parsing headers for Shaperunner
[2022.12.05-22.18.25:310][205]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   Running Internal UnrealHeaderTool "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject" "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Build\Android\Shaperunner\Development\Shaperunner.uhtmanifest" -WarningsAsErrors -installed
[2022.12.05-22.18.26:606][310]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Total of 6 written
[2022.12.05-22.18.26:606][310]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Reflection code generated for Shaperunner in 1.2957921 seconds
[2022.12.05-22.18.26:716][321]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Compiling Native 64-bit code with NDK API 'android-26'
[2022.12.05-22.18.27:583][404]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Writing manifest to C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Intermediate\Build\Manifest.xml
[2022.12.05-22.18.27:671][412]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Building Shaperunner...
[2022.12.05-22.18.27:671][412]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2022.12.05-22.18.27:671][412]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   Executing up to 6 processes, one per physical core
[2022.12.05-22.18.27:682][413]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)):   Requested 1.5 GB free memory per action, 6.34 GB available: limiting max parallel actions to 4
[2022.12.05-22.18.27:693][415]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Building 9 actions with 4 processes...
[2022.12.05-22.19.11:603][843]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [1/9] Compile SharedPCH.Engine.ShadowErrors.h [arm64]
[2022.12.05-22.19.11:647][847]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [2/9] Compile Shaperunner.init.gen.cpp [arm64]
[2022.12.05-22.19.11:669][848]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [3/9] Compile ShaperunnerGameModeBase.cpp [arm64]
[2022.12.05-22.19.14:197][ 94]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [4/9] Compile ShaperunnerGameModeBase.gen.cpp [arm64]
[2022.12.05-22.19.14:230][ 98]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [5/9] Compile Shaperunner.cpp [arm64]
[2022.12.05-22.19.25:638][290]LogDerivedDataCache: C:/Users/cx9ps3/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.381 and deleted 0 files with total size 0 MiB. Scanned 4470 files in 4433 folders with total size 182 MiB.
[2022.12.05-22.20.16:964][664]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [6/9] Compile PlayerSpaceship.gen.cpp [arm64]
[2022.12.05-22.20.16:964][664]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [7/9] Compile PlayerSpaceship.cpp [arm64]
[2022.12.05-22.20.16:964][664]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [8/9] clang++ Shaperunner-arm64.so
[2022.12.05-22.20.17:392][707]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): [9/9] WriteMetadata Shaperunner.target
[2022.12.05-22.20.17:403][708]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Total time in Parallel executor: 109.71 seconds
[2022.12.05-22.20.17:425][710]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Total execution time: 113.87 seconds
[2022.12.05-22.20.17:447][713]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Took 113,95980349999999s to run dotnet.exe, ExitCode=0
[2022.12.05-22.20.17:458][714]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Build command time: 113,99 s
[2022.12.05-22.20.17:458][714]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** BUILD COMMAND COMPLETED **********
[2022.12.05-22.20.17:458][714]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): ********** COOK COMMAND STARTED **********
[2022.12.05-22.20.17:469][715]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running UnrealEditor Cook for project C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject
[2022.12.05-22.20.17:469][715]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Commandlet log file is D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.12.06-01.20.17.txt
[2022.12.05-22.20.17:469][715]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): Running: D:\Epic Games\UE_5.1\Engine\Binaries\Win64\UnrealEditor-Cmd.exe "C:\Users\cx9ps3\Documents\Unreal Projects\Shaperunner\Shaperunner.uproject" -run=Cook  -TargetPlatform=Android_Multi  -unversioned -fileopenlog -abslog="D:\Epic Games\UE_5.1\Engine\Programs\AutomationTool\Saved\Cook-2022.12.06-01.20.17.txt" -stdout -CrashForUAT -unattended -NoLogTimes  -UTF8Output
[2022.12.05-22.20.18:414][805]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading IOS ini files took 0.03 seconds
[2022.12.05-22.20.18:414][805]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading HoloLens ini files took 0.03 seconds
[2022.12.05-22.20.18:414][805]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Mac ini files took 0.04 seconds
[2022.12.05-22.20.18:414][805]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Android ini files took 0.04 seconds
[2022.12.05-22.20.18:414][805]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Unix ini files took 0.05 seconds
[2022.12.05-22.20.18:425][806]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading TVOS ini files took 0.05 seconds
[2022.12.05-22.20.18:425][806]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Linux ini files took 0.05 seconds
[2022.12.05-22.20.18:425][806]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading LinuxArm64 ini files took 0.06 seconds
[2022.12.05-22.20.18:436][807]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading VulkanPC ini files took 0.02 seconds
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogConfig: Display: Loading Windows ini files took 0.03 seconds
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Developer/AnimationSharing/Content/' mounted to '/AnimationSharing/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosCaching/Content/' mounted to '/ChaosCaching/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosClothEditor/Content/' mounted to '/ChaosClothEditor/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosNiagara/Content/' mounted to '/ChaosNiagara/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/ChaosSolverPlugin/Content/' mounted to '/ChaosSolverPlugin/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/Dataflow/Content/' mounted to '/Dataflow/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/FullBodyIK/Content/' mounted to '/FullBodyIK/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryCollectionPlugin/Content/' mounted to '/GeometryCollectionPlugin/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/GeometryFlow/Content/' mounted to '/GeometryFlow/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshLODToolset/Content/' mounted to '/MeshLODToolset/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/MeshModelingToolsetExp/Content/' mounted to '/MeshModelingToolsetExp/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/PythonScriptPlugin/Content/' mounted to '/PythonScriptPlugin/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Experimental/UVEditor/Content/' mounted to '/UVEditor/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Enterprise/GLTFExporter/Content/' mounted to '/GLTFExporter/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/BlueprintHeaderView/Content/' mounted to '/BlueprintHeaderView/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GLTFImporter/Content/' mounted to '/GLTFImporter/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
[2022.12.05-22.20.18:557][820]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
[2022.12.05-22.20.18:568][821]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
[2022.12.05-22.20.18:568][821]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2022.12.05-22.20.18:568][821]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2022.12.05-22.20.18:568][821]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2022.12.05-22.20.18:568][821]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2022.12.05-22.20.18:568][821]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2022.12.05-22.20.18:568][821]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2022.12.05-22.20.18:568][821]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2022.12.05-22.20.18:568][821]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2022.12.05-22.20.18:568][821]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/ObjectMixer/Content/' mounted to '/ObjectMixer/'
[2022.12.05-22.20.18:831][848]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogPackageName: Display: FPackageName: Mount point added: '../../Plugins/Editor/ObjectMixer/LightMixer/Content/' mounted to '/LightMixer/'
[2022.12.05-22.20.18:831][848]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogHAL: Display: Platform has ~ 16 GB [17021497344 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.05-22.20.18:875][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.05-22.20.18:875][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.05-22.20.18:875][852]UATHelper: Packaging (Android (Multi:ASTC,DXT,ETC2)): LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
